left,right,timestamp,pregunta
2.98965,3.0576,1.642092991064E12,0
2.95334,3.11639,1.642092991074E12,0
0.0,3.00237,1.642092991084E12,0
2.88307,2.99423,1.642092991095E12,0
2.81567,2.90149,1.642092991105E12,0
0.0,0.0,1.642092991115E12,0
2.82054,2.95494,1.642092991125E12,0
2.76553,2.95964,1.642092991136E12,0
0.0,2.86644,1.642092991146E12,0
2.76523,2.8788,1.642092991156E12,0
2.80305,2.86266,1.642092991166E12,0
0.0,2.85349,1.642092991177E12,0
2.79393,2.84407,1.642092991187E12,0
2.78964,2.85358,1.642092991197E12,0
2.61224,2.82904,1.642092991207E12,0
2.60382,2.82523,1.642092991217E12,0
2.58482,2.81131,1.642092991228E12,0
2.4791,2.82352,1.642092991238E12,0
2.47749,2.79726,1.642092991248E12,0
2.42639,2.79254,1.642092991258E12,0
0.0,2.77672,1.642092991269E12,0
2.70064,2.77551,1.642092991279E12,0
2.7196,2.77989,1.64209299129E12,0
2.6736,2.78403,1.6420929913E12,0
2.66827,0.0,1.64209299131E12,0
2.67519,2.63945,1.642092991321E12,0
0.0,2.50801,1.642092991331E12,0
2.60532,2.75914,1.642092991341E12,0
0.0,2.7448,1.642092991351E12,0
2.42393,2.86269,1.642092991362E12,0
2.38991,2.76866,1.642092991372E12,0
2.31619,2.75871,1.642092991382E12,0
2.32544,2.72646,1.642092991392E12,0
2.41167,2.72035,1.642092991403E12,0
2.4664,2.71643,1.642092991413E12,0
2.47791,2.70181,1.642092991423E12,0
2.45946,2.69231,1.642092991433E12,0
2.54364,2.69975,1.642092991443E12,0
2.53786,2.69057,1.642092991454E12,0
2.47058,2.6779,1.642092991464E12,0
2.43884,2.66115,1.642092991474E12,0
2.44064,2.65408,1.642092991484E12,0
2.43059,2.6496,1.642092991495E12,0
2.42058,2.65218,1.642092991505E12,0
2.41518,2.64622,1.642092991515E12,0
2.42258,2.64166,1.642092991525E12,0
2.42126,2.62776,1.642092991536E12,0
2.42564,2.65895,1.642092991546E12,0
2.41786,2.66106,1.642092991557E12,0
2.41609,2.66711,1.642092991567E12,0
2.42638,2.6364,1.642092991577E12,0
2.42877,2.6396,1.642092991587E12,0
2.4429,2.64536,1.642092991598E12,0
2.41043,2.64426,1.642092991608E12,0
2.41159,2.64133,1.642092991618E12,0
2.40105,2.62744,1.642092991628E12,0
2.40887,2.65303,1.642092991639E12,0
2.40837,2.65315,1.642092991649E12,0
2.4274,2.66016,1.642092991659E12,0
2.43788,2.63994,1.642092991669E12,0
2.43417,2.63512,1.64209299168E12,0
2.44933,2.6364,1.64209299169E12,0
2.44952,2.64259,1.6420929917E12,0
2.46243,2.65164,1.642092991711E12,0
2.4586,2.64996,1.642092991721E12,0
2.4612,2.64641,1.642092991731E12,0
2.49295,2.63704,1.642092991742E12,0
2.49452,2.66641,1.642092991752E12,0
2.49179,2.68303,1.642092991762E12,0
2.48494,2.70113,1.642092991773E12,0
2.49606,2.69034,1.642092991783E12,0
2.52693,2.69118,1.642092991793E12,0
2.49115,2.68962,1.642092991803E12,0
2.49326,2.68881,1.642092991817E12,0
2.48714,2.68895,1.642092991827E12,0
2.49211,2.709,1.642092991837E12,0
2.50453,2.71989,1.642092991847E12,0
2.52287,2.73141,1.642092991858E12,0
2.54689,2.72469,1.642092991868E12,0
2.55925,2.72823,1.642092991878E12,0
2.56458,2.7525,1.642092991888E12,0
2.57361,2.79672,1.642092991899E12,0
0.0,0.0,1.642092991909E12,0
0.0,0.0,1.642092991919E12,0
0.0,0.0,1.64209299193E12,0
0.0,0.0,1.64209299194E12,0
0.0,0.0,1.64209299195E12,0
0.0,0.0,1.642092991961E12,0
0.0,0.0,1.642092991971E12,0
0.0,0.0,1.642092991981E12,0
0.0,0.0,1.642092991991E12,0
0.0,0.0,1.642092992002E12,0
0.0,0.0,1.642092992012E12,0
0.0,0.0,1.642092992022E12,0
0.0,0.0,1.642092992032E12,0
0.0,0.0,1.642092992043E12,0
0.0,0.0,1.642092992053E12,0
0.0,0.0,1.642092992063E12,0
0.0,0.0,1.642092992073E12,0
0.0,0.0,1.642092992084E12,0
2.53583,0.0,1.642092992094E12,0
0.0,0.0,1.642092992104E12,0
0.0,0.0,1.642092992114E12,0
0.0,3.07059,1.642092992125E12,0
2.39848,0.0,1.642092992135E12,0
2.52896,0.0,1.642092992145E12,0
2.74854,3.34666,1.642092992156E12,0
0.0,0.0,1.642092992166E12,0
2.85835,3.02704,1.642092992176E12,0
0.0,2.89822,1.642092992186E12,0
0.0,2.82732,1.642092992197E12,0
2.83694,2.87581,1.642092992207E12,0
2.96358,2.85851,1.642092992217E12,0
0.0,2.77817,1.642092992227E12,0
2.95349,2.66417,1.642092992238E12,0
3.01501,2.68304,1.642092992248E12,0
2.78818,2.6245,1.642092992258E12,0
2.76721,0.0,1.642092992269E12,0
2.64708,2.62953,1.642092992279E12,0
2.64865,2.72638,1.642092992289E12,0
2.6687,2.72868,1.642092992299E12,0
2.8199,2.81647,1.642092992309E12,0
2.82564,2.77954,1.64209299232E12,0
2.85403,2.77582,1.64209299233E12,0
2.91002,2.71948,1.64209299234E12,0
2.90585,2.7744,1.64209299235E12,0
2.92538,2.80699,1.642092992361E12,0
2.68875,2.81606,1.642092992371E12,0
2.68594,2.76573,1.642092992381E12,0
2.63614,2.77608,1.642092992392E12,0
2.66173,2.76965,1.642092992402E12,0
2.64224,2.793,1.642092992412E12,0
2.6777,2.79247,1.642092992423E12,0
2.82587,2.85204,1.642092992433E12,0
2.8609,2.85513,1.642092992443E12,0
2.98068,2.84236,1.642092992453E12,0
2.8351,2.81032,1.642092992463E12,0
0.0,2.81543,1.642092992474E12,0
2.84001,2.83269,1.642092992484E12,0
2.91193,2.84547,1.642092992494E12,0
2.7562,2.82092,1.642092992504E12,0
2.76787,2.86952,1.642092992515E12,0
2.87248,2.86568,1.642092992525E12,0
2.85399,0.0,1.642092992535E12,0
2.92242,0.0,1.642092992545E12,0
2.75385,3.15015,1.642092992556E12,0
2.76443,2.77261,1.642092992566E12,0
2.70758,2.81561,1.642092992576E12,0
2.70746,2.82542,1.642092992586E12,0
2.67155,0.0,1.642092992597E12,0
2.68192,3.03639,1.642092992607E12,0
2.67445,3.00031,1.642092992617E12,0
2.68301,2.83725,1.642092992627E12,0
2.63287,2.81575,1.642092992638E12,0
2.6299,2.84964,1.642092992648E12,0
0.0,2.83481,1.642092992658E12,0
2.88179,2.86006,1.642092992668E12,0
2.86635,2.7878,1.642092992678E12,0
0.0,2.76141,1.642092992689E12,0
2.71541,2.67517,1.642092992699E12,0
2.69844,2.6899,1.642092992709E12,0
2.50954,2.66556,1.642092992719E12,0
2.58452,2.70149,1.642092992729E12,0
2.57677,2.69057,1.64209299274E12,0
2.58261,0.0,1.64209299275E12,0
2.647,2.84686,1.64209299276E12,0
2.68022,2.85544,1.642092992771E12,0
0.0,2.66521,1.642092992781E12,0
2.84245,2.69446,1.642092992791E12,0
2.81432,2.68747,1.642092992801E12,0
0.0,2.72897,1.642092992812E12,0
2.83992,2.7002,1.642092992822E12,0
2.85136,2.64673,1.642092992832E12,0
2.69449,0.0,1.642092992842E12,0
2.56009,2.77057,1.642092992853E12,0
2.55074,3.01196,1.642092992863E12,0
2.51765,2.85066,1.642092992873E12,0
2.56354,2.82118,1.642092992884E12,0
0.0,2.70407,1.642092992894E12,0
0.0,0.0,1.642092992904E12,0
2.62735,0.0,1.642092992915E12,0
0.0,2.80064,1.642092992925E12,0
2.40858,0.0,1.642092992935E12,0
2.43707,2.61583,1.642092992945E12,0
0.0,2.59303,1.642092992956E12,0
2.4166,2.3996,1.642092992966E12,0
2.41621,2.55399,1.642092992976E12,0
2.55318,2.44743,1.642092992986E12,0
2.57629,2.47836,1.642092992997E12,0
2.57428,2.41518,1.642092993007E12,0
2.56366,2.53081,1.642092993017E12,0
2.54399,2.55075,1.642092993028E12,0
2.52428,2.5414,1.642092993038E12,0
0.0,2.52106,1.642092993048E12,0
2.47269,2.46632,1.642092993059E12,0
2.49947,2.50093,1.642092993069E12,0
2.64177,2.505,1.642092993079E12,0
2.62172,2.54686,1.642092993089E12,0
2.60944,2.55591,1.642092993099E12,0
2.58487,2.56389,1.64209299311E12,0
2.6084,2.74657,1.64209299312E12,0
2.60553,2.73723,1.64209299313E12,0
0.0,2.74507,1.642092993141E12,0
2.42001,2.75476,1.642092993151E12,0
2.42871,2.75792,1.642092993161E12,0
2.56102,2.74219,1.642092993171E12,0
2.5782,2.66609,1.642092993181E12,0
2.58022,2.68198,1.642092993192E12,0
2.53136,2.69493,1.642092993202E12,0
2.53125,2.73267,1.642092993212E12,0
2.49614,2.72021,1.642092993223E12,0
0.0,2.70982,1.642092993233E12,0
2.44319,2.70456,1.642092993243E12,0
2.49371,2.72589,1.642092993253E12,0
2.86327,2.74026,1.642092993263E12,0
2.86493,2.72466,1.642092993274E12,0
2.88365,2.70042,1.642092993284E12,0
0.0,2.71632,1.642092993294E12,0
2.5359,2.7039,1.642092993304E12,0
2.52654,2.70154,1.642092993315E12,0
0.0,2.6897,1.642092993325E12,0
2.52301,2.69875,1.642092993335E12,0
2.47403,2.69608,1.642092993345E12,0
0.0,2.68512,1.642092993355E12,0
2.44797,2.68254,1.642092993369E12,0
2.45964,2.69797,1.642092993379E12,0
2.56767,2.69406,1.64209299339E12,0
2.5719,2.711,1.6420929934E12,0
2.57039,2.72336,1.64209299341E12,0
2.54741,2.73927,1.64209299342E12,0
2.56136,2.73476,1.64209299343E12,0
2.5536,2.70775,1.642092993441E12,0
0.0,2.70576,1.642092993451E12,0
2.43283,2.7085,1.642092993461E12,0
2.44153,2.69553,1.642092993471E12,0
0.0,2.69057,1.642092993482E12,0
2.47516,2.68759,1.642092993492E12,0
2.45909,2.71838,1.642092993502E12,0
2.69681,2.72914,1.642092993512E12,0
2.69661,2.70709,1.642092993523E12,0
2.71214,2.66852,1.642092993533E12,0
2.54706,2.66002,1.642092993543E12,0
2.54207,2.68687,1.642092993553E12,0
2.54491,2.69321,1.642092993563E12,0
2.54694,2.67657,1.642092993574E12,0
2.56224,2.66054,1.642092993584E12,0
2.56096,2.65828,1.642092993594E12,0
2.56201,2.67751,1.642092993604E12,0
2.53978,2.68369,1.642092993615E12,0
2.49538,2.68585,1.642092993625E12,0
2.47781,2.65646,1.642092993635E12,0
2.46916,2.66669,1.642092993645E12,0
2.52177,2.6754,1.642092993656E12,0
2.54382,2.68285,1.642092993666E12,0
2.53735,2.6552,1.642092993677E12,0
2.52951,2.64912,1.642092993687E12,0
2.53542,2.63213,1.642092993697E12,0
2.52962,2.65382,1.642092993708E12,0
2.50116,2.66443,1.642092993718E12,0
2.51401,2.67024,1.642092993728E12,0
2.50682,2.68507,1.642092993738E12,0
2.53732,2.67664,1.642092993749E12,0
2.52713,2.67189,1.642092993759E12,0
2.54803,2.63757,1.642092993769E12,0
2.48517,2.62827,1.642092993779E12,0
2.47998,2.62759,1.64209299379E12,0
2.46736,2.63745,1.6420929938E12,0
2.51166,2.65117,1.64209299381E12,0
2.78587,2.64978,1.64209299382E12,0
2.79065,2.67627,1.64209299383E12,0
2.78964,2.68221,1.642092993841E12,0
2.21138,2.66995,1.642092993851E12,0
2.2312,2.6438,1.642092993861E12,0
2.18513,2.64397,1.642092993871E12,0
2.52176,2.67369,1.642092993881E12,0
2.48859,2.67923,1.642092993892E12,0
2.49283,2.66248,1.642092993902E12,0
2.49864,2.65155,1.642092993912E12,0
2.52803,2.64595,1.642092993922E12,0
2.55936,2.64958,1.642092993932E12,0
2.54539,2.64569,1.642092993943E12,0
2.59715,2.59514,1.642092993953E12,0
2.62224,2.66644,1.642092993963E12,0
2.63557,2.67165,1.642092993973E12,0
2.73013,2.66823,1.642092993984E12,0
2.64804,2.67221,1.642092993994E12,0
2.62065,2.66907,1.642092994004E12,0
2.57098,2.68399,1.642092994014E12,0
2.62357,2.67752,1.642092994025E12,0
2.63695,2.67166,1.642092994035E12,0
2.70142,2.67419,1.642092994045E12,0
2.70547,2.67525,1.642092994056E12,0
2.69737,2.67865,1.642092994066E12,0
2.64404,2.72214,1.642092994076E12,0
2.6528,2.75945,1.642092994086E12,0
2.66728,2.75351,1.642092994096E12,0
0.0,2.74396,1.642092994107E12,0
2.63287,2.73125,1.642092994117E12,0
2.6255,2.72246,1.642092994127E12,0
2.64964,2.6965,1.642092994137E12,0
2.67462,2.67081,1.642092994147E12,0
2.68219,2.68376,1.642092994158E12,0
2.66571,2.66711,1.642092994168E12,0
2.59351,2.68384,1.642092994178E12,0
2.60205,2.68991,1.642092994188E12,0
2.63034,2.71535,1.642092994198E12,0
2.69899,2.72414,1.642092994209E12,0
2.70413,2.72301,1.642092994219E12,0
2.67751,2.7117,1.642092994229E12,0
2.66905,2.69792,1.64209299424E12,0
2.64127,2.69797,1.64209299425E12,0
2.64482,2.70032,1.64209299426E12,0
2.64198,2.68564,1.64209299427E12,0
2.6642,2.68605,1.642092994281E12,0
2.70197,2.68922,1.642092994291E12,0
2.71373,2.70502,1.642092994301E12,0
2.71553,2.71062,1.642092994311E12,0
2.63788,2.71841,1.642092994322E12,0
2.62642,2.71651,1.642092994332E12,0
2.6203,2.71176,1.642092994342E12,0
2.62726,2.70116,1.642092994352E12,0
2.61317,2.70735,1.642092994363E12,0
2.61574,2.71649,1.642092994373E12,0
2.64241,2.74332,1.642092994383E12,0
2.66058,2.77882,1.642092994394E12,0
2.65956,2.77339,1.642092994404E12,0
2.74463,2.75093,1.642092994414E12,0
2.75185,2.73428,1.642092994424E12,0
2.7482,2.7395,1.642092994435E12,0
2.68262,2.73987,1.642092994445E12,0
2.70195,2.74545,1.642092994455E12,0
2.69864,2.74501,1.642092994465E12,0
2.6658,2.75006,1.642092994475E12,0
2.62994,2.76189,1.642092994486E12,0
2.63277,2.7576,1.642092994496E12,0
2.65193,2.75922,1.642092994506E12,0
2.66191,2.71974,1.642092994517E12,0
2.65627,2.72359,1.642092994527E12,0
2.76295,2.70331,1.642092994537E12,0
2.77171,2.67462,1.642092994547E12,0
2.77057,2.66931,1.642092994558E12,0
2.77151,2.68948,1.642092994568E12,0
2.77002,2.71205,1.642092994578E12,0
2.79225,2.72052,1.642092994588E12,0
2.71809,2.73633,1.642092994599E12,0
2.71791,2.72072,1.642092994609E12,0
2.7036,2.71767,1.642092994619E12,0
2.70027,2.72226,1.642092994629E12,0
2.7197,2.75015,1.642092994639E12,0
2.73189,2.75804,1.64209299465E12,0
2.79889,2.74548,1.64209299466E12,0
2.78474,2.74071,1.64209299467E12,0
2.7883,2.73383,1.642092994681E12,0
2.64281,2.72752,1.642092994691E12,0
2.68004,2.64949,1.642092994701E12,0
2.67619,2.67711,1.642092994711E12,0
2.61711,2.7715,1.642092994721E12,0
2.57393,2.78746,1.642092994732E12,0
0.0,2.75757,1.642092994742E12,0
2.53314,2.70203,1.642092994752E12,0
2.52286,2.70427,1.642092994763E12,0
0.0,2.72771,1.642092994773E12,0
2.49844,2.73315,1.642092994783E12,0
2.47411,2.7207,1.642092994793E12,0
0.0,2.73483,1.642092994804E12,0
2.49632,2.72047,1.642092994814E12,0
2.49162,2.73001,1.642092994824E12,0
0.0,2.71436,1.642092994834E12,0
2.48631,2.74898,1.642092994845E12,0
2.48563,2.7565,1.642092994855E12,0
0.0,2.76007,1.642092994865E12,0
2.48026,2.74594,1.642092994875E12,0
2.48576,2.74008,1.642092994886E12,0
2.58781,2.7576,1.642092994896E12,0
2.60245,2.77173,1.642092994906E12,0
2.59808,2.77521,1.642092994917E12,0
0.0,2.7701,1.642092994927E12,0
2.47861,2.77682,1.642092994937E12,0
2.46455,2.76518,1.642092994948E12,0
2.5751,2.76454,1.642092994958E12,0
2.58545,2.74464,1.642092994968E12,0
2.58063,2.7424,1.642092994979E12,0
2.55344,2.7379,1.642092994989E12,0
2.5569,2.73203,1.642092994999E12,0
2.55768,2.73883,1.642092995009E12,0
2.60536,2.73973,1.642092995019E12,0
2.61414,2.75319,1.64209299503E12,0
2.63829,2.76178,1.64209299504E12,0
0.0,2.76421,1.64209299505E12,0
2.51691,2.77081,1.64209299506E12,0
2.47289,2.76723,1.64209299507E12,0
2.5731,2.74077,1.642092995081E12,0
2.59058,2.73981,1.642092995091E12,0
2.64059,2.78326,1.642092995101E12,0
2.63811,2.78363,1.642092995111E12,0
2.68179,2.72542,1.642092995121E12,0
2.66693,2.79308,1.642092995132E12,0
2.66718,2.78996,1.642092995142E12,0
2.66679,2.78589,1.642092995152E12,0
2.66922,2.75842,1.642092995162E12,0
2.69371,2.75821,1.642092995172E12,0
2.66241,2.75372,1.642092995183E12,0
2.59424,2.73213,1.642092995193E12,0
2.59311,2.73282,1.642092995203E12,0
2.64316,2.72713,1.642092995213E12,0
2.69743,2.72954,1.642092995223E12,0
2.69131,2.73384,1.642092995236E12,0
2.69382,2.74017,1.642092995246E12,0
2.71811,2.76849,1.642092995256E12,0
2.70129,2.76605,1.642092995266E12,0
2.68976,2.75734,1.642092995277E12,0
2.68095,2.73965,1.642092995287E12,0
2.69498,2.74847,1.642092995298E12,0
2.6907,2.78223,1.642092995308E12,0
2.69218,2.81923,1.642092995318E12,0
2.69202,2.81184,1.642092995328E12,0
2.68538,2.78563,1.642092995339E12,0
2.68172,2.71944,1.642092995349E12,0
2.68938,2.72189,1.642092995359E12,0
2.72601,2.71449,1.642092995369E12,0
2.73758,2.74788,1.642092995379E12,0
2.71951,2.7406,1.64209299539E12,0
2.68526,2.76341,1.6420929954E12,0
2.67699,2.75308,1.64209299541E12,0
2.68155,2.76534,1.64209299542E12,0
2.66959,2.7471,1.642092995431E12,0
2.65396,2.78557,1.642092995441E12,0
2.65665,2.78714,1.642092995451E12,0
2.64188,2.78922,1.642092995462E12,0
2.65532,2.77763,1.642092995472E12,0
2.64059,2.77074,1.642092995483E12,0
2.65651,2.77022,1.642092995493E12,0
2.65926,2.74174,1.642092995503E12,0
2.68193,2.74928,1.642092995514E12,0
2.67482,2.73604,1.642092995524E12,0
2.68394,2.72525,1.642092995534E12,0
2.6657,2.87251,1.642092995545E12,0
2.68904,2.89432,1.642092995555E12,0
2.68079,2.88744,1.642092995565E12,0
2.6656,2.77046,1.642092995575E12,0
2.67856,2.76334,1.642092995585E12,0
2.66891,2.74948,1.642092995595E12,0
2.66251,2.73074,1.642092995606E12,0
2.6451,2.75714,1.642092995616E12,0
2.65385,2.75258,1.642092995626E12,0
2.65813,2.73209,1.642092995636E12,0
2.64517,2.71405,1.642092995646E12,0
2.65645,2.7289,1.642092995657E12,0
2.66368,2.74347,1.642092995667E12,0
2.66858,2.74934,1.642092995677E12,0
2.65417,2.75189,1.642092995687E12,0
2.65401,2.74001,1.642092995697E12,0
2.61288,2.74651,1.642092995707E12,0
2.57724,2.75848,1.642092995718E12,0
2.57298,2.76118,1.642092995728E12,0
2.58427,2.75662,1.642092995738E12,0
2.61681,0.0,1.642092995748E12,0
2.60321,2.62857,1.642092995759E12,0
2.62044,2.64215,1.642092995769E12,0
2.63774,2.77341,1.642092995779E12,0
2.6441,2.77032,1.642092995789E12,0
2.65088,2.77092,1.642092995799E12,0
2.65102,2.7944,1.642092995809E12,0
2.6526,2.79721,1.64209299582E12,0
2.70892,2.77853,1.64209299583E12,0
2.69824,2.74393,1.64209299584E12,0
2.73386,2.74203,1.64209299585E12,0
2.56824,2.78461,1.642092995861E12,0
2.49759,2.74091,1.642092995871E12,0
0.0,2.74069,1.642092995882E12,0
2.42085,2.7825,1.642092995892E12,0
2.54303,2.78343,1.642092995902E12,0
0.0,2.81779,1.642092995912E12,0
2.56561,2.80884,1.642092995923E12,0
2.5253,2.8163,1.642092995933E12,0
0.0,2.79047,1.642092995943E12,0
2.53209,2.79385,1.642092995953E12,0
2.54277,2.78792,1.642092995964E12,0
0.0,2.79994,1.642092995974E12,0
2.55212,2.80176,1.642092995984E12,0
2.53455,2.80635,1.642092995995E12,0
2.56578,2.79414,1.642092996005E12,0
2.54077,2.79381,1.642092996015E12,0
2.52684,2.78564,1.642092996025E12,0
0.0,2.79703,1.642092996036E12,0
2.4968,2.79617,1.642092996046E12,0
2.4872,2.79449,1.642092996056E12,0
0.0,2.79633,1.642092996066E12,0
2.48392,2.80099,1.642092996077E12,0
2.5184,2.81343,1.642092996087E12,0
2.66447,2.81612,1.642092996097E12,0
2.67862,2.81512,1.642092996107E12,0
2.66698,2.81969,1.642092996117E12,0
0.0,2.81195,1.642092996127E12,0
2.49567,2.81371,1.642092996138E12,0
2.52313,2.80559,1.642092996148E12,0
0.0,2.79338,1.642092996158E12,0
2.55237,2.79401,1.642092996168E12,0
2.53528,2.786,1.642092996179E12,0
0.0,2.79305,1.642092996189E12,0
2.5257,2.79007,1.642092996199E12,0
2.53339,2.79443,1.642092996209E12,0
0.0,2.80293,1.642092996219E12,0
2.5419,2.79732,1.64209299623E12,0
2.52177,2.81688,1.64209299624E12,0
2.6461,2.81104,1.64209299625E12,0
2.64116,2.81175,1.64209299626E12,0
2.65027,2.78757,1.64209299627E12,0
2.64609,2.78703,1.642092996281E12,0
2.63948,2.77109,1.642092996291E12,0
2.62775,2.79222,1.642092996301E12,0
0.0,2.78809,1.642092996311E12,0
2.48219,2.80402,1.642092996321E12,0
2.42709,2.81105,1.642092996332E12,0
2.62021,2.80022,1.642092996342E12,0
2.65736,2.80177,1.642092996352E12,0
2.76389,2.80386,1.642092996362E12,0
2.73897,2.80478,1.642092996372E12,0
2.72768,2.7979,1.642092996383E12,0
2.71278,2.79202,1.642092996393E12,0
2.71518,2.77582,1.642092996403E12,0
2.71365,2.78304,1.642092996413E12,0
2.71889,2.80501,1.642092996423E12,0
2.69476,2.83965,1.642092996434E12,0
2.69215,2.82832,1.642092996444E12,0
2.68864,2.81271,1.642092996454E12,0
2.69922,2.80862,1.642092996464E12,0
2.68765,2.78964,1.642092996474E12,0
2.67822,2.79858,1.642092996485E12,0
2.67628,2.79193,1.642092996495E12,0
2.71452,2.79778,1.642092996505E12,0
2.72258,2.77727,1.642092996515E12,0
2.89079,2.77715,1.642092996526E12,0
2.87202,2.77356,1.642092996536E12,0
2.81789,2.77995,1.642092996546E12,0
