left,right,timestamp,pregunta
2.83246,2.77455,1.642093001934E12,0
2.83536,2.80222,1.642093001944E12,0
2.82149,2.80057,1.642093001955E12,0
2.7366,2.78011,1.642093001965E12,0
2.73206,2.80084,1.642093001975E12,0
2.73882,2.827,1.642093001985E12,0
2.74838,2.84082,1.642093001995E12,0
2.74051,2.80789,1.642093002005E12,0
2.74283,2.78212,1.642093002016E12,0
2.72691,2.78467,1.642093002026E12,0
2.74425,2.77603,1.642093002036E12,0
2.68202,2.78793,1.642093002046E12,0
2.68732,2.80244,1.642093002056E12,0
0.0,2.81918,1.642093002067E12,0
2.55223,2.90758,1.642093002077E12,0
2.50864,2.90102,1.642093002087E12,0
0.0,2.89816,1.642093002097E12,0
2.53874,2.86737,1.642093002107E12,0
2.56314,2.83496,1.642093002118E12,0
0.0,2.82741,1.642093002128E12,0
2.57689,2.82657,1.642093002138E12,0
2.52252,2.83369,1.642093002148E12,0
0.0,2.84148,1.642093002158E12,0
2.52026,2.85893,1.642093002168E12,0
2.55869,2.88469,1.642093002179E12,0
0.0,2.86978,1.642093002189E12,0
2.56435,2.86053,1.642093002199E12,0
2.54617,2.83716,1.642093002209E12,0
0.0,2.84793,1.642093002219E12,0
2.54758,2.8548,1.64209300223E12,0
2.57574,2.85696,1.64209300224E12,0
0.0,2.86186,1.64209300225E12,0
2.59563,2.84692,1.64209300226E12,0
2.58554,2.83604,1.64209300227E12,0
0.0,2.82674,1.64209300228E12,0
2.56964,2.83208,1.642093002291E12,0
2.54698,2.84544,1.642093002301E12,0
0.0,2.82825,1.642093002311E12,0
2.5313,2.83867,1.642093002321E12,0
2.50302,2.82108,1.642093002331E12,0
0.0,2.83876,1.642093002342E12,0
2.50784,2.80603,1.642093002352E12,0
2.47191,2.82416,1.642093002362E12,0
0.0,2.81723,1.642093002372E12,0
2.46541,2.825,1.642093002382E12,0
2.51491,2.84322,1.642093002393E12,0
0.0,2.83942,1.642093002403E12,0
2.53525,2.85463,1.642093002413E12,0
2.52293,2.82568,1.642093002423E12,0
0.0,2.82443,1.642093002433E12,0
2.50854,2.80489,1.642093002444E12,0
2.50888,2.80646,1.642093002454E12,0
0.0,2.81346,1.642093002464E12,0
2.509,2.7912,1.642093002474E12,0
2.52551,2.80832,1.642093002484E12,0
0.0,2.79601,1.642093002494E12,0
2.5262,2.81453,1.642093002505E12,0
2.51965,2.79216,1.642093002515E12,0
0.0,2.81535,1.642093002525E12,0
2.51759,2.81744,1.642093002535E12,0
2.50706,2.82256,1.642093002546E12,0
0.0,2.79373,1.642093002556E12,0
2.52145,2.80109,1.642093002566E12,0
2.53522,2.79434,1.642093002576E12,0
0.0,2.80562,1.642093002586E12,0
2.51967,2.82857,1.642093002596E12,0
2.49217,2.85062,1.642093002606E12,0
2.61122,2.85031,1.642093002617E12,0
2.5956,2.60417,1.642093002627E12,0
2.62627,2.61365,1.642093002637E12,0
2.6356,2.68494,1.642093002647E12,0
2.5511,2.69563,1.642093002657E12,0
2.5423,2.68544,1.642093002668E12,0
2.57025,2.64687,1.642093002678E12,0
2.69342,2.79308,1.642093002688E12,0
2.71497,2.78773,1.642093002698E12,0
2.67285,2.7791,1.642093002708E12,0
2.68805,2.79297,1.642093002718E12,0
2.66531,2.78612,1.642093002729E12,0
2.67647,2.75958,1.642093002739E12,0
2.70317,2.72676,1.642093002749E12,0
2.71516,2.71933,1.64209300276E12,0
2.72861,2.73553,1.64209300277E12,0
2.7267,2.77438,1.64209300278E12,0
2.74319,2.80055,1.64209300279E12,0
2.74393,2.79381,1.6420930028E12,0
2.72093,2.76913,1.642093002811E12,0
2.70186,2.76752,1.642093002821E12,0
2.68298,2.76761,1.642093002831E12,0
2.68539,2.79048,1.642093002841E12,0
2.67497,2.79858,1.642093002851E12,0
2.68288,2.90089,1.642093002861E12,0
2.68439,2.89879,1.642093002872E12,0
2.70621,2.92038,1.642093002882E12,0
2.69823,2.82138,1.642093002892E12,0
2.72032,2.8033,1.642093002902E12,0
2.6924,2.80524,1.642093002913E12,0
2.70779,2.81136,1.642093002923E12,0
2.70909,2.81949,1.642093002933E12,0
2.72716,2.82201,1.642093002943E12,0
2.72668,2.82109,1.642093002953E12,0
2.70117,2.8371,1.642093002964E12,0
2.68965,2.86011,1.642093002974E12,0
2.69406,2.85555,1.642093002984E12,0
2.70915,2.83974,1.642093002994E12,0
2.72751,2.83612,1.642093003004E12,0
2.72464,2.83235,1.642093003014E12,0
2.71613,2.8331,1.642093003025E12,0
2.71657,2.78595,1.642093003035E12,0
2.6792,2.81377,1.642093003045E12,0
2.64606,2.85376,1.642093003055E12,0
2.63425,2.82816,1.642093003065E12,0
2.63597,2.80879,1.642093003076E12,0
2.65724,2.81314,1.642093003086E12,0
2.65749,2.81834,1.642093003096E12,0
2.66592,2.82623,1.642093003106E12,0
2.66989,2.81273,1.642093003116E12,0
2.62807,2.82405,1.642093003126E12,0
2.63107,2.82224,1.642093003137E12,0
2.62486,2.81671,1.642093003147E12,0
2.64943,2.81628,1.642093003157E12,0
2.64137,2.81551,1.642093003168E12,0
2.63484,2.82494,1.642093003178E12,0
2.62849,2.8226,1.642093003188E12,0
2.63303,2.82047,1.642093003198E12,0
2.63489,2.81267,1.642093003208E12,0
2.63826,2.81264,1.642093003219E12,0
2.63921,2.81982,1.642093003229E12,0
2.64394,2.8213,1.642093003239E12,0
2.64214,2.81886,1.642093003249E12,0
2.63896,2.80507,1.642093003259E12,0
2.6404,2.81653,1.64209300327E12,0
2.65683,2.81767,1.64209300328E12,0
2.66017,2.82925,1.64209300329E12,0
2.66417,2.82213,1.6420930033E12,0
2.65521,2.83014,1.64209300331E12,0
2.66331,2.82758,1.642093003321E12,0
2.6675,2.83929,1.642093003331E12,0
2.66664,2.84717,1.642093003341E12,0
2.6636,2.84018,1.642093003351E12,0
2.66106,2.84026,1.642093003361E12,0
2.6666,2.83513,1.642093003372E12,0
2.66971,2.83755,1.642093003382E12,0
2.67436,2.83672,1.642093003392E12,0
2.67099,2.8476,1.642093003402E12,0
2.67395,2.85577,1.642093003412E12,0
2.67892,2.85492,1.642093003423E12,0
2.68269,2.84259,1.642093003433E12,0
2.683,2.84358,1.642093003443E12,0
2.67944,2.85443,1.642093003453E12,0
2.68506,2.87036,1.642093003463E12,0
2.68605,2.87346,1.642093003474E12,0
2.70038,2.88344,1.642093003484E12,0
2.70428,2.88992,1.642093003494E12,0
2.71747,2.88948,1.642093003504E12,0
2.71361,2.89542,1.642093003514E12,0
2.72063,2.91452,1.642093003524E12,0
2.71951,2.92413,1.642093003535E12,0
2.72964,2.9286,1.642093003545E12,0
2.72923,2.90813,1.642093003555E12,0
2.74774,2.91801,1.642093003565E12,0
2.75702,2.9193,1.642093003575E12,0
2.76768,2.93945,1.642093003585E12,0
2.76184,2.94156,1.642093003596E12,0
2.76579,2.94827,1.642093003606E12,0
2.7683,2.95946,1.642093003616E12,0
2.77972,2.97392,1.642093003626E12,0
2.79559,2.98535,1.642093003636E12,0
2.79932,2.97989,1.642093003646E12,0
2.81299,2.97914,1.642093003657E12,0
2.82286,2.99333,1.642093003667E12,0
2.81454,3.01556,1.642093003677E12,0
2.81715,3.02722,1.642093003687E12,0
2.82304,3.03172,1.642093003697E12,0
2.81772,3.03818,1.642093003708E12,0
2.81229,3.04077,1.642093003718E12,0
2.8143,3.06171,1.642093003728E12,0
2.86592,3.09157,1.642093003738E12,0
0.0,3.08636,1.642093003748E12,0
2.50375,3.05333,1.642093003758E12,0
2.21404,2.97278,1.642093003769E12,0
2.52356,2.97861,1.642093003779E12,0
2.5916,0.0,1.642093003789E12,0
2.64857,0.0,1.642093003799E12,0
0.0,2.60542,1.642093003809E12,0
2.12053,0.0,1.64209300382E12,0
2.20111,2.79285,1.64209300383E12,0
2.68489,2.98067,1.64209300384E12,0
2.68568,2.98615,1.64209300385E12,0
2.77357,2.98909,1.64209300386E12,0
2.63553,3.0108,1.642093003871E12,0
2.93768,3.00514,1.642093003881E12,0
2.97433,3.09367,1.642093003891E12,0
2.98125,3.11919,1.642093003901E12,0
2.96684,3.11903,1.642093003911E12,0
2.97804,3.14075,1.642093003921E12,0
2.98607,3.13629,1.642093003932E12,0
2.9827,3.15564,1.642093003942E12,0
2.96951,3.16731,1.642093003952E12,0
2.97415,3.16907,1.642093003962E12,0
2.97586,3.16136,1.642093003973E12,0
2.98254,3.15765,1.642093003983E12,0
2.97943,3.1649,1.642093003993E12,0
2.98726,3.16805,1.642093004003E12,0
2.98517,3.18742,1.642093004014E12,0
3.00911,3.17548,1.642093004024E12,0
3.01941,3.17354,1.642093004034E12,0
3.00333,3.18347,1.642093004044E12,0
2.98148,3.18774,1.642093004054E12,0
2.97205,3.17838,1.642093004065E12,0
2.98558,3.16811,1.642093004076E12,0
2.99231,3.17137,1.642093004086E12,0
2.98898,3.18135,1.642093004096E12,0
2.97002,3.16634,1.642093004106E12,0
2.97063,3.15784,1.642093004116E12,0
2.95554,3.13705,1.642093004127E12,0
2.96094,3.12724,1.642093004137E12,0
2.94887,3.11505,1.642093004147E12,0
2.98819,3.12794,1.642093004157E12,0
2.99126,3.13234,1.642093004167E12,0
2.97635,3.12454,1.642093004177E12,0
2.94182,3.09401,1.642093004188E12,0
2.951,3.05756,1.642093004198E12,0
2.9552,3.06664,1.642093004208E12,0
2.95244,3.04279,1.642093004218E12,0
2.93158,3.05083,1.642093004229E12,0
2.94582,3.05229,1.642093004239E12,0
2.93631,3.06447,1.642093004249E12,0
2.92773,3.04675,1.642093004259E12,0
2.89922,3.03163,1.642093004269E12,0
2.89191,3.02185,1.64209300428E12,0
2.86621,3.01749,1.64209300429E12,0
2.86394,3.01445,1.6420930043E12,0
2.87901,3.00578,1.64209300431E12,0
2.90623,3.02463,1.64209300432E12,0
2.91624,3.00902,1.64209300433E12,0
2.88022,2.99763,1.642093004341E12,0
2.87825,2.9761,1.642093004351E12,0
2.85504,2.97592,1.642093004361E12,0
2.86533,2.95782,1.642093004371E12,0
2.85406,2.9445,1.642093004381E12,0
2.86218,2.97096,1.642093004391E12,0
2.86307,2.98898,1.642093004402E12,0
2.86023,2.99445,1.642093004412E12,0
2.8416,2.96031,1.642093004422E12,0
2.81723,2.95583,1.642093004432E12,0
2.73354,2.9519,1.642093004443E12,0
2.72958,2.94563,1.642093004453E12,0
2.73584,2.93451,1.642093004463E12,0
2.79845,2.95447,1.642093004473E12,0
2.81038,2.97115,1.642093004483E12,0
2.79655,2.9828,1.642093004494E12,0
2.80998,2.98586,1.642093004504E12,0
2.80748,2.98351,1.642093004514E12,0
2.8134,2.96968,1.642093004524E12,0
2.7374,2.93495,1.642093004534E12,0
2.73613,2.9254,1.642093004544E12,0
2.72057,2.92197,1.642093004555E12,0
2.73192,2.92957,1.642093004565E12,0
2.73134,2.92358,1.642093004575E12,0
2.74733,2.9211,1.642093004585E12,0
2.74097,2.91463,1.642093004595E12,0
2.71614,2.90674,1.642093004606E12,0
2.68492,2.94342,1.642093004616E12,0
2.77592,2.96132,1.642093004626E12,0
2.78036,2.95776,1.642093004636E12,0
2.7728,2.94603,1.642093004646E12,0
2.74745,2.9402,1.642093004657E12,0
2.76755,2.94704,1.642093004667E12,0
2.78389,2.95229,1.642093004677E12,0
2.77585,2.94133,1.642093004687E12,0
2.74814,2.93159,1.642093004697E12,0
2.75299,2.93961,1.642093004708E12,0
2.75615,2.94499,1.642093004718E12,0
2.74594,2.94463,1.642093004728E12,0
2.73961,2.92876,1.642093004738E12,0
2.67575,2.9059,1.642093004748E12,0
2.70422,2.89806,1.642093004759E12,0
2.70844,2.89462,1.642093004769E12,0
2.79521,2.89409,1.642093004779E12,0
2.77597,2.91457,1.642093004789E12,0
2.76991,2.9249,1.642093004799E12,0
2.75137,2.9247,1.64209300481E12,0
2.77501,2.91682,1.64209300482E12,0
2.78116,2.91924,1.64209300483E12,0
2.79265,2.92476,1.64209300484E12,0
2.7774,2.9303,1.64209300485E12,0
2.77435,2.92767,1.642093004861E12,0
2.77647,2.92451,1.642093004871E12,0
2.76698,2.91223,1.642093004881E12,0
2.75409,2.91539,1.642093004891E12,0
2.72267,2.93958,1.642093004901E12,0
2.73267,2.93947,1.642093004912E12,0
2.73892,2.92253,1.642093004922E12,0
2.73756,2.894,1.642093004932E12,0
2.74402,2.8941,1.642093004942E12,0
2.73836,2.91617,1.642093004952E12,0
2.77148,2.92595,1.642093004963E12,0
2.76947,2.93271,1.642093004973E12,0
2.78406,2.94301,1.642093004983E12,0
2.72061,2.95129,1.642093004993E12,0
2.73788,2.94591,1.642093005003E12,0
2.73309,2.93901,1.642093005014E12,0
2.79195,2.93903,1.642093005024E12,0
2.78893,2.94754,1.642093005034E12,0
2.79483,2.93925,1.642093005044E12,0
2.79231,2.94664,1.642093005054E12,0
2.79535,2.94661,1.642093005064E12,0
2.78989,2.96303,1.642093005075E12,0
2.77478,2.94019,1.642093005085E12,0
2.78105,2.9314,1.642093005095E12,0
2.79901,2.92221,1.642093005105E12,0
2.83214,2.93617,1.642093005115E12,0
2.82219,2.94138,1.642093005126E12,0
2.80473,2.95505,1.642093005136E12,0
2.80667,2.96657,1.642093005146E12,0
2.80968,2.97621,1.642093005156E12,0
2.82188,2.99341,1.642093005166E12,0
2.79283,2.97688,1.642093005176E12,0
2.80188,2.9705,1.642093005187E12,0
2.79019,2.9693,1.642093005197E12,0
2.79974,2.98943,1.642093005207E12,0
2.81306,2.995,1.642093005217E12,0
2.84732,2.98058,1.642093005227E12,0
2.84384,3.02351,1.642093005238E12,0
2.82413,3.01765,1.642093005248E12,0
2.81291,2.96594,1.642093005258E12,0
2.83817,2.9292,1.642093005268E12,0
2.84297,2.9348,1.642093005279E12,0
2.8653,2.95244,1.642093005289E12,0
2.86766,2.95026,1.642093005299E12,0
2.87453,2.95364,1.642093005309E12,0
2.85631,2.94643,1.642093005319E12,0
2.84311,2.95488,1.64209300533E12,0
2.84232,2.94836,1.64209300534E12,0
2.84064,2.92836,1.64209300535E12,0
2.80695,2.91287,1.64209300536E12,0
2.79807,2.91483,1.64209300537E12,0
2.79672,2.93549,1.642093005381E12,0
2.84126,2.93619,1.642093005391E12,0
2.85136,2.94217,1.642093005401E12,0
2.8485,2.94247,1.642093005412E12,0
2.85132,2.93642,1.642093005422E12,0
2.84924,2.96236,1.642093005432E12,0
2.84448,2.94376,1.642093005442E12,0
2.83777,2.95813,1.642093005453E12,0
2.8399,2.9313,1.642093005463E12,0
2.85645,2.93892,1.642093005473E12,0
2.855,2.91608,1.642093005483E12,0
2.85136,2.91832,1.642093005493E12,0
2.88113,2.92644,1.642093005503E12,0
2.88625,2.93681,1.642093005514E12,0
2.89276,2.9411,1.642093005524E12,0
2.87007,2.94453,1.642093005534E12,0
2.88208,2.95534,1.642093005544E12,0
2.87831,2.95427,1.642093005555E12,0
2.90211,2.95013,1.642093005565E12,0
2.89259,2.94287,1.642093005575E12,0
2.88895,2.94809,1.642093005585E12,0
2.86974,2.94902,1.642093005595E12,0
2.86192,2.95573,1.642093005606E12,0
2.86223,2.94055,1.642093005616E12,0
2.84952,2.94148,1.642093005626E12,0
2.85739,2.93004,1.642093005636E12,0
2.86668,2.94225,1.642093005646E12,0
2.89252,2.95213,1.642093005657E12,0
2.89221,2.95464,1.642093005667E12,0
2.88463,2.94876,1.642093005677E12,0
2.86894,2.96129,1.642093005687E12,0
2.86417,2.96271,1.642093005697E12,0
2.87378,2.97159,1.642093005708E12,0
2.85361,2.95609,1.642093005718E12,0
2.84485,2.96199,1.642093005728E12,0
2.84306,2.95947,1.642093005738E12,0
2.83038,2.95247,1.642093005748E12,0
2.83539,2.95946,1.642093005758E12,0
2.8304,2.94986,1.642093005769E12,0
2.84586,2.95122,1.642093005779E12,0
2.85065,2.93008,1.642093005789E12,0
2.85213,2.93605,1.642093005799E12,0
2.86858,2.94249,1.64209300581E12,0
2.87108,2.95537,1.64209300582E12,0
2.87053,2.94324,1.64209300583E12,0
2.89565,2.94933,1.64209300584E12,0
2.8994,2.94273,1.64209300585E12,0
2.89758,2.95326,1.64209300586E12,0
2.87625,2.93259,1.64209300587E12,0
2.86908,2.92743,1.642093005881E12,0
2.86613,2.91963,1.642093005891E12,0
2.85606,2.92116,1.642093005901E12,0
2.85193,2.93639,1.642093005911E12,0
2.85861,2.9417,1.642093005922E12,0
2.84244,2.94772,1.642093005932E12,0
2.84972,2.94754,1.642093005942E12,0
2.8494,2.95836,1.642093005952E12,0
2.85364,2.96791,1.642093005962E12,0
2.84874,2.9615,1.642093005972E12,0
2.82884,2.96696,1.642093005983E12,0
2.80482,2.95827,1.642093005995E12,0
2.81413,2.95985,1.642093006006E12,0
2.82053,2.93958,1.642093006016E12,0
2.87497,2.9472,1.642093006026E12,0
2.87901,2.97989,1.642093006036E12,0
2.89067,2.9814,1.642093006046E12,0
2.88052,2.9859,1.642093006057E12,0
2.87871,2.95457,1.642093006067E12,0
2.88564,2.96799,1.642093006077E12,0
2.84529,2.96083,1.642093006087E12,0
2.84006,2.95883,1.642093006097E12,0
2.82829,2.96852,1.642093006108E12,0
2.86458,2.96547,1.642093006118E12,0
2.87038,2.96724,1.642093006128E12,0
2.88292,2.96957,1.642093006138E12,0
2.89592,2.98167,1.642093006148E12,0
2.90134,3.00662,1.642093006158E12,0
2.8998,3.00336,1.642093006169E12,0
2.88095,3.0014,1.642093006179E12,0
2.87651,3.03616,1.642093006189E12,0
2.88155,3.04312,1.642093006199E12,0
2.88824,3.06163,1.642093006209E12,0
2.899,3.04279,1.64209300622E12,0
2.90205,3.05544,1.64209300623E12,0
2.90523,3.05579,1.64209300624E12,0
2.90396,3.04665,1.64209300625E12,0
2.90405,3.03828,1.642093006261E12,0
2.90311,3.05133,1.642093006271E12,0
2.91658,3.06541,1.642093006281E12,0
2.92824,3.06744,1.642093006291E12,0
2.93503,3.10048,1.642093006301E12,0
2.92856,3.10117,1.642093006312E12,0
2.91907,3.10924,1.642093006322E12,0
2.93187,3.08563,1.642093006332E12,0
2.92172,3.09282,1.642093006342E12,0
2.92955,3.12762,1.642093006352E12,0
2.94936,3.13527,1.642093006363E12,0
2.97334,3.15067,1.642093006373E12,0
2.97423,3.12425,1.642093006383E12,0
2.97321,3.13525,1.642093006393E12,0
2.97726,3.13611,1.642093006404E12,0
2.99911,3.14859,1.642093006414E12,0
2.9861,3.16039,1.642093006424E12,0
2.98529,3.16821,1.642093006434E12,0
2.96964,3.16623,1.642093006444E12,0
2.97737,3.15895,1.642093006455E12,0
2.9977,3.15396,1.642093006465E12,0
2.98528,3.15388,1.642093006475E12,0
3.00111,3.1754,1.642093006486E12,0
2.98767,3.17834,1.642093006496E12,0
3.00438,3.18887,1.642093006506E12,0
2.99615,3.19051,1.642093006516E12,0
2.99171,3.19766,1.642093006526E12,0
2.99341,3.19312,1.642093006536E12,0
2.99939,3.20444,1.642093006547E12,0
3.00821,3.2032,1.642093006557E12,0
3.02155,3.21335,1.642093006567E12,0
3.03876,3.21367,1.642093006577E12,0
3.03717,3.22084,1.642093006587E12,0
3.03381,3.22743,1.642093006598E12,0
3.02219,3.21461,1.642093006608E12,0
2.94604,3.21805,1.642093006618E12,0
2.95142,3.20879,1.642093006628E12,0
2.96222,3.22499,1.642093006638E12,0
3.04692,3.22412,1.642093006648E12,0
3.03741,3.21797,1.642093006659E12,0
3.03545,3.20599,1.642093006669E12,0
3.02583,3.20641,1.642093006679E12,0
3.03142,3.20508,1.642093006689E12,0
3.00735,3.1989,1.6420930067E12,0
3.01324,3.18964,1.64209300671E12,0
3.00787,3.18706,1.64209300672E12,0
3.01779,3.20576,1.64209300673E12,0
3.01419,3.19107,1.642093006741E12,0
3.01677,3.19809,1.642093006751E12,0
3.01076,3.18398,1.642093006761E12,0
2.99306,3.19518,1.642093006771E12,0
2.98447,3.19786,1.642093006781E12,0
2.98312,3.20944,1.642093006792E12,0
2.91043,3.21442,1.642093006802E12,0
2.91893,3.20996,1.642093006812E12,0
2.91833,3.20345,1.642093006822E12,0
2.97531,3.18703,1.642093006832E12,0
2.97156,3.19641,1.642093006843E12,0
2.97072,3.19119,1.642093006853E12,0
2.99313,3.18977,1.642093006863E12,0
2.99393,3.17087,1.642093006873E12,0
3.00558,3.17322,1.642093006883E12,0
3.00194,3.16736,1.642093006893E12,0
3.00038,3.1759,1.642093006904E12,0
2.97629,3.17232,1.642093006914E12,0
2.98743,3.16522,1.642093006924E12,0
2.98471,3.16766,1.642093006934E12,0
2.98993,3.17085,1.642093006944E12,0
2.99599,3.16867,1.642093006955E12,0
3.00217,3.16808,1.642093006965E12,0
3.01495,3.15558,1.642093006975E12,0
3.00314,3.172,1.642093006985E12,0
3.01018,3.16458,1.642093006995E12,0
3.0069,3.17651,1.642093007005E12,0
3.02528,3.16176,1.642093007016E12,0
3.00111,3.17149,1.642093007026E12,0
3.00482,3.16539,1.642093007036E12,0
2.99638,3.17894,1.642093007046E12,0
3.00826,3.18051,1.642093007056E12,0
2.99454,3.17921,1.642093007067E12,0
3.00438,3.18457,1.642093007077E12,0
2.99789,3.18617,1.642093007087E12,0
2.99217,3.18428,1.642093007097E12,0
2.97307,3.17526,1.642093007107E12,0
2.9644,3.17235,1.642093007118E12,0
2.97337,3.17729,1.642093007128E12,0
2.97194,3.17177,1.642093007138E12,0
2.98813,3.17249,1.642093007148E12,0
3.0061,3.17024,1.642093007159E12,0
3.02582,3.19238,1.642093007169E12,0
3.03633,3.18634,1.642093007179E12,0
2.998,3.21187,1.642093007189E12,0
2.99448,3.22922,1.642093007199E12,0
3.0014,3.23875,1.64209300721E12,0
2.99486,3.26476,1.64209300722E12,0
2.98376,3.26584,1.64209300723E12,0
2.98201,3.23889,1.64209300724E12,0
2.99168,3.23347,1.64209300725E12,0
2.99442,3.21793,1.642093007261E12,0
2.98991,3.22998,1.642093007271E12,0
2.97694,3.22263,1.642093007281E12,0
2.98239,3.23497,1.642093007291E12,0
2.98103,3.23367,1.642093007301E12,0
